[0
 array([[105, 267],
       [ 13, 275],
       [ 14, 275],
       [ 15, 275],
       [ 16, 275],
       [ 17, 275],
       [ 18, 275],
       [ 19, 275],
       [ 20, 275],
       [ 21, 275],
       [ 22, 275],
       [ 23, 275],
       [ 24, 275],
       [ 45, 275],
       [ 46, 275],
       [ 47, 275],
       [ 48, 275],
       [ 49, 275],
       [ 50, 275],
       [ 51, 275],
       [ 52, 275],
       [101, 275],
       [102, 275],
       [103, 275],
       [125, 275],
       [126, 275],
       [127, 275],
       [128, 275],
       [129, 275],
       [130, 275],
       [131, 275],
       [132, 275],
       [133, 275],
       [158, 275],
       [159, 275],
       [160, 275],
       [161, 275],
       [355, 275],
       [356, 275],
       [357, 275],
       [358, 275],
       [418, 275],
       [419, 275],
       [420, 275],
       [421, 275],
       [422, 275],
       [423, 275],
       [  0, 276],
       [  1, 276],
       [  2, 276],
       [  3, 276],
       [  4, 276],
       [  5, 276],
       [  6, 276],
       [  7, 276],
       [  8, 276],
       [  9, 276],
       [ 10, 276],
       [ 11, 276],
       [ 12, 276],
       [ 13, 276],
       [ 14, 276],
       [ 15, 276],
       [ 16, 276],
       [ 17, 276],
       [ 18, 276],
       [ 19, 276],
       [ 20, 276],
       [ 21, 276],
       [ 22, 276],
       [ 23, 276],
       [ 24, 276],
       [ 45, 276],
       [ 46, 276],
       [ 47, 276],
       [ 48, 276],
       [ 49, 276],
       [ 50, 276],
       [ 51, 276],
       [ 52, 276],
       [ 53, 276],
       [101, 276],
       [102, 276],
       [103, 276],
       [125, 276],
       [126, 276],
       [127, 276],
       [128, 276],
       [129, 276],
       [130, 276],
       [131, 276],
       [132, 276],
       [133, 276],
       [136, 276],
       [137, 276],
       [158, 276],
       [159, 276],
       [160, 276],
       [161, 276],
       [162, 276],
       [354, 276],
       [355, 276],
       [356, 276],
       [357, 276],
       [358, 276],
       [359, 276],
       [418, 276],
       [419, 276],
       [420, 276],
       [421, 276],
       [422, 276],
       [423, 276],
       [  0, 277],
       [  1, 277],
       [  2, 277],
       [  3, 277],
       [  4, 277],
       [  5, 277],
       [  6, 277],
       [  7, 277],
       [  8, 277],
       [  9, 277],
       [ 10, 277],
       [ 11, 277],
       [ 12, 277],
       [ 13, 277],
       [ 14, 277],
       [ 15, 277],
       [ 16, 277],
       [ 17, 277],
       [ 18, 277],
       [ 19, 277],
       [ 20, 277],
       [ 21, 277],
       [ 22, 277],
       [ 23, 277],
       [ 24, 277],
       [ 45, 277],
       [ 46, 277],
       [ 47, 277],
       [ 48, 277],
       [ 49, 277],
       [ 50, 277],
       [ 51, 277],
       [ 52, 277],
       [ 53, 277],
       [101, 277],
       [102, 277],
       [103, 277],
       [125, 277],
       [126, 277],
       [127, 277],
       [128, 277],
       [129, 277],
       [130, 277],
       [131, 277],
       [132, 277],
       [133, 277],
       [135, 277],
       [136, 277],
       [137, 277],
       [138, 277],
       [158, 277],
       [159, 277],
       [160, 277],
       [161, 277],
       [162, 277],
       [354, 277],
       [355, 277],
       [356, 277],
       [357, 277],
       [358, 277],
       [359, 277],
       [418, 277],
       [419, 277],
       [420, 277],
       [421, 277],
       [422, 277],
       [423, 277],
       [  2, 278],
       [  3, 278],
       [  4, 278],
       [  5, 278],
       [  6, 278],
       [  7, 278],
       [  8, 278],
       [  9, 278],
       [ 13, 278],
       [ 14, 278],
       [ 15, 278],
       [ 16, 278],
       [ 17, 278],
       [ 18, 278],
       [ 19, 278],
       [ 20, 278],
       [ 21, 278],
       [ 22, 278],
       [ 23, 278],
       [ 24, 278],
       [ 45, 278],
       [ 46, 278],
       [ 47, 278],
       [ 48, 278],
       [ 49, 278],
       [ 50, 278],
       [ 51, 278],
       [ 52, 278],
       [ 53, 278],
       [101, 278],
       [102, 278],
       [103, 278],
       [125, 278],
       [126, 278],
       [127, 278],
       [128, 278],
       [131, 278],
       [132, 278],
       [135, 278],
       [136, 278],
       [137, 278],
       [138, 278],
       [158, 278],
       [159, 278],
       [160, 278],
       [161, 278],
       [162, 278],
       [354, 278],
       [355, 278],
       [356, 278],
       [357, 278],
       [358, 278],
       [359, 278],
       [418, 278],
       [419, 278],
       [420, 278],
       [421, 278],
       [422, 278],
       [423, 278],
       [ 13, 279],
       [ 14, 279],
       [ 15, 279],
       [ 16, 279],
       [ 17, 279],
       [ 18, 279],
       [ 19, 279],
       [ 20, 279],
       [ 21, 279],
       [ 22, 279],
       [ 23, 279],
       [ 45, 279],
       [ 46, 279],
       [ 47, 279],
       [ 48, 279],
       [ 49, 279],
       [ 50, 279],
       [ 51, 279],
       [ 52, 279],
       [102, 279],
       [126, 279],
       [127, 279],
       [135, 279],
       [136, 279],
       [137, 279],
       [138, 279],
       [159, 279],
       [160, 279],
       [161, 279],
       [354, 279],
       [355, 279],
       [356, 279],
       [357, 279],
       [358, 279],
       [359, 279],
       [418, 279],
       [419, 279],
       [420, 279],
       [421, 279],
       [422, 279],
       [423, 279],
       [ 14, 280],
       [ 15, 280],
       [ 16, 280],
       [ 17, 280],
       [ 18, 280],
       [ 19, 280],
       [ 20, 280],
       [ 21, 280],
       [ 22, 280],
       [ 45, 280],
       [ 46, 280],
       [ 47, 280],
       [ 48, 280],
       [ 49, 280],
       [ 50, 280],
       [ 51, 280],
       [135, 280],
       [136, 280],
       [137, 280],
       [160, 280],
       [354, 280],
       [355, 280],
       [356, 280],
       [357, 280],
       [358, 280],
       [359, 280],
       [418, 280],
       [419, 280],
       [420, 280],
       [421, 280],
       [422, 280],
       [423, 280],
       [ 46, 281],
       [ 47, 281],
       [ 48, 281],
       [ 49, 281],
       [136, 281],
       [354, 281],
       [355, 281],
       [356, 281],
       [357, 281],
       [358, 281],
       [419, 281],
       [420, 281],
       [421, 281],
       [422, 281],
       [355, 282],
       [356, 282],
       [357, 282],
       [419, 282],
       [420, 282],
       [421, 282],
       [422, 282],
       [356, 283],
       [420, 283],
       [421, 283]])][10
 array([[ 44, 271],
       [ 45, 271],
       [ 46, 271],
       ...,
       [422, 282],
       [420, 283],
       [421, 283]])][11
 array([[132, 267],
       [131, 268],
       [132, 268],
       ...,
       [422, 283],
       [420, 284],
       [421, 284]])][12
 array([[ 44, 271],
       [ 45, 271],
       [ 46, 271],
       ...,
       [422, 283],
       [420, 284],
       [421, 284]])][13
 array([[ 99, 266],
       [ 98, 267],
       [ 99, 267],
       ...,
       [422, 283],
       [420, 284],
       [421, 284]])][14
 array([[  2, 272],
       [  3, 272],
       [  4, 272],
       ...,
       [422, 283],
       [420, 284],
       [421, 284]])][15
 array([[133, 270],
       [134, 270],
       [132, 271],
       ...,
       [420, 284],
       [421, 284],
       [420, 285]])][16
 array([[132, 268],
       [133, 268],
       [131, 269],
       [132, 269],
       [133, 269],
       [134, 269],
       [131, 270],
       [132, 270],
       [133, 270],
       [134, 270],
       [131, 271],
       [132, 271],
       [133, 271],
       [134, 271],
       [  4, 272],
       [  5, 272],
       [  6, 272],
       [  7, 272],
       [  8, 272],
       [  9, 272],
       [132, 272],
       [133, 272],
       [  0, 273],
       [  1, 273],
       [  2, 273],
       [  3, 273],
       [  4, 273],
       [  5, 273],
       [  6, 273],
       [  7, 273],
       [  8, 273],
       [  9, 273],
       [ 10, 273],
       [ 11, 273],
       [105, 273],
       [106, 273],
       [  0, 274],
       [  1, 274],
       [  2, 274],
       [  3, 274],
       [  4, 274],
       [  5, 274],
       [  6, 274],
       [  7, 274],
       [  8, 274],
       [  9, 274],
       [ 10, 274],
       [ 11, 274],
       [ 12, 274],
       [ 16, 274],
       [ 17, 274],
       [ 18, 274],
       [ 19, 274],
       [ 20, 274],
       [ 21, 274],
       [ 22, 274],
       [ 23, 274],
       [ 24, 274],
       [ 25, 274],
       [ 26, 274],
       [ 51, 274],
       [ 52, 274],
       [ 53, 274],
       [104, 274],
       [105, 274],
       [106, 274],
       [107, 274],
       [131, 274],
       [132, 274],
       [156, 274],
       [  0, 275],
       [  1, 275],
       [  2, 275],
       [  3, 275],
       [  4, 275],
       [  5, 275],
       [  6, 275],
       [  7, 275],
       [  8, 275],
       [  9, 275],
       [ 10, 275],
       [ 11, 275],
       [ 12, 275],
       [ 15, 275],
       [ 16, 275],
       [ 17, 275],
       [ 18, 275],
       [ 19, 275],
       [ 20, 275],
       [ 21, 275],
       [ 22, 275],
       [ 23, 275],
       [ 24, 275],
       [ 25, 275],
       [ 26, 275],
       [ 27, 275],
       [ 48, 275],
       [ 49, 275],
       [ 50, 275],
       [ 51, 275],
       [ 52, 275],
       [ 53, 275],
       [ 54, 275],
       [104, 275],
       [105, 275],
       [106, 275],
       [107, 275],
       [130, 275],
       [131, 275],
       [132, 275],
       [133, 275],
       [155, 275],
       [156, 275],
       [157, 275],
       [420, 275],
       [421, 275],
       [  0, 276],
       [  1, 276],
       [  2, 276],
       [  3, 276],
       [  4, 276],
       [  5, 276],
       [  6, 276],
       [  7, 276],
       [  8, 276],
       [  9, 276],
       [ 10, 276],
       [ 11, 276],
       [ 12, 276],
       [ 15, 276],
       [ 16, 276],
       [ 17, 276],
       [ 18, 276],
       [ 19, 276],
       [ 20, 276],
       [ 21, 276],
       [ 22, 276],
       [ 23, 276],
       [ 24, 276],
       [ 25, 276],
       [ 26, 276],
       [ 27, 276],
       [ 33, 276],
       [ 47, 276],
       [ 48, 276],
       [ 49, 276],
       [ 50, 276],
       [ 51, 276],
       [ 52, 276],
       [ 53, 276],
       [ 54, 276],
       [ 55, 276],
       [104, 276],
       [105, 276],
       [106, 276],
       [107, 276],
       [129, 276],
       [130, 276],
       [131, 276],
       [132, 276],
       [133, 276],
       [134, 276],
       [155, 276],
       [156, 276],
       [157, 276],
       [160, 276],
       [161, 276],
       [356, 276],
       [357, 276],
       [419, 276],
       [420, 276],
       [421, 276],
       [422, 276],
       [  0, 277],
       [  1, 277],
       [  2, 277],
       [  3, 277],
       [  4, 277],
       [  5, 277],
       [  6, 277],
       [  7, 277],
       [  8, 277],
       [  9, 277],
       [ 10, 277],
       [ 11, 277],
       [ 12, 277],
       [ 15, 277],
       [ 16, 277],
       [ 17, 277],
       [ 18, 277],
       [ 19, 277],
       [ 20, 277],
       [ 21, 277],
       [ 22, 277],
       [ 23, 277],
       [ 24, 277],
       [ 25, 277],
       [ 26, 277],
       [ 27, 277],
       [ 32, 277],
       [ 33, 277],
       [ 34, 277],
       [ 47, 277],
       [ 48, 277],
       [ 49, 277],
       [ 50, 277],
       [ 51, 277],
       [ 52, 277],
       [ 53, 277],
       [ 54, 277],
       [ 55, 277],
       [104, 277],
       [105, 277],
       [106, 277],
       [129, 277],
       [130, 277],
       [131, 277],
       [132, 277],
       [133, 277],
       [134, 277],
       [155, 277],
       [156, 277],
       [157, 277],
       [159, 277],
       [160, 277],
       [161, 277],
       [162, 277],
       [355, 277],
       [356, 277],
       [357, 277],
       [358, 277],
       [419, 277],
       [420, 277],
       [421, 277],
       [422, 277],
       [  0, 278],
       [  1, 278],
       [  2, 278],
       [  3, 278],
       [  4, 278],
       [  5, 278],
       [  6, 278],
       [  7, 278],
       [  8, 278],
       [  9, 278],
       [ 10, 278],
       [ 11, 278],
       [ 15, 278],
       [ 16, 278],
       [ 17, 278],
       [ 18, 278],
       [ 19, 278],
       [ 20, 278],
       [ 21, 278],
       [ 22, 278],
       [ 23, 278],
       [ 24, 278],
       [ 25, 278],
       [ 26, 278],
       [ 27, 278],
       [ 32, 278],
       [ 33, 278],
       [ 34, 278],
       [ 47, 278],
       [ 48, 278],
       [ 49, 278],
       [ 50, 278],
       [ 51, 278],
       [ 52, 278],
       [ 53, 278],
       [ 54, 278],
       [ 55, 278],
       [105, 278],
       [129, 278],
       [130, 278],
       [131, 278],
       [132, 278],
       [133, 278],
       [134, 278],
       [156, 278],
       [159, 278],
       [160, 278],
       [161, 278],
       [162, 278],
       [355, 278],
       [356, 278],
       [357, 278],
       [358, 278],
       [419, 278],
       [420, 278],
       [421, 278],
       [422, 278],
       [  0, 279],
       [  1, 279],
       [  2, 279],
       [  3, 279],
       [  4, 279],
       [  5, 279],
       [  6, 279],
       [  7, 279],
       [ 16, 279],
       [ 17, 279],
       [ 18, 279],
       [ 19, 279],
       [ 20, 279],
       [ 21, 279],
       [ 22, 279],
       [ 23, 279],
       [ 24, 279],
       [ 25, 279],
       [ 26, 279],
       [ 32, 279],
       [ 33, 279],
       [ 34, 279],
       [ 47, 279],
       [ 48, 279],
       [ 49, 279],
       [ 50, 279],
       [ 51, 279],
       [ 52, 279],
       [ 53, 279],
       [ 54, 279],
       [129, 279],
       [130, 279],
       [131, 279],
       [132, 279],
       [133, 279],
       [134, 279],
       [159, 279],
       [160, 279],
       [161, 279],
       [162, 279],
       [355, 279],
       [356, 279],
       [357, 279],
       [358, 279],
       [419, 279],
       [420, 279],
       [421, 279],
       [422, 279],
       [  0, 280],
       [  1, 280],
       [  2, 280],
       [  3, 280],
       [  4, 280],
       [  5, 280],
       [  6, 280],
       [ 17, 280],
       [ 18, 280],
       [ 19, 280],
       [ 20, 280],
       [ 21, 280],
       [ 22, 280],
       [ 23, 280],
       [ 24, 280],
       [ 33, 280],
       [ 47, 280],
       [ 48, 280],
       [ 49, 280],
       [ 50, 280],
       [ 51, 280],
       [ 52, 280],
       [ 53, 280],
       [130, 280],
       [131, 280],
       [132, 280],
       [133, 280],
       [160, 280],
       [161, 280],
       [355, 280],
       [356, 280],
       [357, 280],
       [358, 280],
       [418, 280],
       [419, 280],
       [420, 280],
       [421, 280],
       [422, 280],
       [ 48, 281],
       [ 49, 281],
       [ 50, 281],
       [ 51, 281],
       [ 52, 281],
       [131, 281],
       [132, 281],
       [355, 281],
       [356, 281],
       [357, 281],
       [358, 281],
       [418, 281],
       [419, 281],
       [420, 281],
       [421, 281],
       [422, 281],
       [355, 282],
       [356, 282],
       [357, 282],
       [358, 282],
       [418, 282],
       [419, 282],
       [420, 282],
       [421, 282],
       [422, 282],
       [356, 283],
       [357, 283],
       [418, 283],
       [419, 283],
       [420, 283],
       [421, 283],
       [422, 283],
       [419, 284],
       [420, 284],
       [421, 284],
       [420, 285]])][17
 array([[  0, 272],
       [  1, 272],
       [  2, 272],
       ...,
       [356, 284],
       [420, 284],
       [421, 284]])][18
 array([[  0, 272],
       [  1, 272],
       [  2, 272],
       ...,
       [420, 284],
       [421, 284],
       [356, 285]])][19
 array([[  2, 272],
       [  3, 272],
       [  4, 272],
       [  5, 272],
       [  6, 272],
       [  7, 272],
       [  8, 272],
       [  9, 272],
       [ 10, 272],
       [ 11, 272],
       [ 12, 272],
       [  0, 273],
       [  1, 273],
       [  2, 273],
       [  3, 273],
       [  4, 273],
       [  5, 273],
       [  6, 273],
       [  7, 273],
       [  8, 273],
       [  9, 273],
